team,code,country,confederation
Afghanistan,AFG,Afghanistan,AFC
Albania,ALB,Albania,UEFA
Algeria,ALG,Algeria,CAF
American Samoa,ASA,American Samoa,OFC
Andorra,AND,Andorra,UEFA
Angola,ANG,Angola,CAF
Anguilla,AIA,Anguilla,CONCACAF
Antigua and Barbuda,ATG,Antigua and Barbuda,CONCACAF
Argentina,ARG,Argentina,CONMEBOL
Armenia,ARM,Armenia,UEFA
Aruba,ARU,Aruba,CONCACAF
Australia,AUS,Australia,AFC
Austria,AUT,Austria,UEFA
Azerbaijan,AZE,Azerbaijan,UEFA
Bahamas,BAH,Bahamas,CONCACAF
Bahrain,BHR,Bahrain,AFC
Bangladesh,BAN,Bangladesh,AFC
Barbados,BRB,Barbados,CONCACAF
Belarus,BLR,Belarus,UEFA
Belgium,BEL,Belgium,UEFA
Belize,BLZ,Belize,CONCACAF
Benin,BEN,Benin,CAF
Bermuda,BER,Bermuda,CONCACAF
Bhutan,BHU,Bhutan,AFC
Bolivia,BOL,Bolivia,CONMEBOL
Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,UEFA
Botswana,BOT,Botswana,CAF
Brazil,BRA,Brazil,CONMEBOL
British Virgin Islands,VGB,British Virgin Islands,CONCACAF
Brunei,BRU,Brunei,AFC
Bulgaria,BUL,Bulgaria,UEFA
Burkina Faso,BFA,Burkina Faso,CAF
Burundi,BDI,Burundi,CAF
Cambodia,CAM,Cambodia,AFC
Cameroon,CMR,Cameroon,CAF
Canada,CAN,Canada,CONCACAF
Cape Verde,CPV,Cape Verde,CAF
Cayman Islands,CAY,Cayman Islands,CONCACAF
Central African Republic,CTA,Central African Republic,CAF
Chad,CHA,Chad,CAF
Chile,CHI,Chile,CONMEBOL
China,CHN,China,AFC
Chinese Taipei,TPE,Taiwan,AFC
Colombia,COL,Colombia,CONMEBOL
Comoros,COM,Comoros,CAF
Congo,CGO,Republic of the Congo,CAF
Cook Islands,COK,Cook Islands,OFC
Costa Rica,CRC,Costa Rica,CONCACAF
Croatia,CRO,Croatia,UEFA
Cuba,CUB,Cuba,CONCACAF
Curaçao,CUW,Curaçao,CONCACAF
Cyprus,CYP,Cyprus,UEFA
Czech Republic,CZE,Czech Republic,UEFA
Denmark,DEN,Denmark,UEFA
Djibouti,DJI,Djibouti,CAF
Dominica,DMA,Dominica,CONCACAF
Dominican Republic,DOM,Dominican Republic,CONCACAF
DR Congo,COD,DR Congo,CAF
Ecuador,ECU,Ecuador,CONMEBOL
Egypt,EGY,Egypt,CAF
El Salvador,SLV,El Salvador,CONCACAF
England,ENG,United Kingdom,UEFA
Equatorial Guinea,EQG,Equatorial Guinea,CAF
Eritrea,ERI,Eritrea,CAF
Estonia,EST,Estonia,UEFA
